Marc Neveu - 9 June 2017
This file lists the quantities output by PHREEQC simulations generated by IcyDwarf’s ParamExploration() subroutine in Outputs/ParamExploration.txt.
Each line corresponds to a simulation whose input parameters (temperature, pressure, etc.) are given in the first few columns.
Each column corresponds to a physical or chemical quantity (solution, solid, and gas composition) according to the list below.
Temperatures are in Celsius, pressures in bar, W:R by mass, masses in kg, volumes in liters, total solute abundances (elements and oxidation states of elements) in mol, solutes in mol/(kg water), mineral abundances in mol, and gas abundances in mol. "d_species" indicates the difference between initial and final amounts of that species.

Column	Quantity	Units
883	   d_Sylvite	mol
884	        Talc	mol
885	      d_Talc	mol
886	 Tarapacaite	mol
887	d_Tarapacaite	mol
888	    Tenorite	mol
889	  d_Tenorite	mol
890	   Tephroite	mol
891	 d_Tephroite	mol
892	          Th	mol
893	        d_Th	mol
894	Th(NO3)4:5H2O	mol
895	d_Th(NO3)4:5H2O	mol
896	    Th(SO4)2	mol
897	  d_Th(SO4)2	mol
898	       Th2S3	mol
899	     d_Th2S3	mol
900	      Th7S12	mol
901	    d_Th7S12	mol
902	       ThCl4	mol
903	     d_ThCl4	mol
904	  Thenardite	mol
905	d_Thenardite	mol
906	Thermonatrite	mol
907	d_Thermonatrite	mol
908	  Thorianite	mol
909	d_Thorianite	mol
910	        ThS2	mol
911	      d_ThS2	mol
912	          Ti	mol
913	        d_Ti	mol
914	       Ti2O3	mol
915	     d_Ti2O3	mol
916	       Ti3O5	mol
917	     d_Ti3O5	mol
918	        TiB2	mol
919	      d_TiB2	mol
920	         TiC	mol
921	       d_TiC	mol
922	       TiCl2	mol
923	     d_TiCl2	mol
924	       TiCl3	mol
925	     d_TiCl3	mol
926	         TiN	mol
927	       d_TiN	mol
928	    Titanite	mol
929	  d_Titanite	mol
930	Tobermorite-11A	mol
931	d_Tobermorite-11A	mol
932	   Tremolite	mol
933	 d_Tremolite	mol
934	   Trevorite	mol
935	 d_Trevorite	mol
936	   Tridymite	mol
937	 d_Tridymite	mol
938	    Troilite	mol
939	  d_Troilite	mol
940	           U	mol
941	         d_U	mol
942	     U2O2Cl5	mol
943	   d_U2O2Cl5	mol
944	        U3S5	mol
945	      d_U3S5	mol
946	          UC	mol
947	        d_UC	mol
948	        UCl3	mol
949	      d_UCl3	mol
950	        UCl4	mol
951	      d_UCl4	mol
952	        UCl6	mol
953	      d_UCl6	mol
954	   UH3(beta)	mol
955	 d_UH3(beta)	mol
956	          UN	mol
957	        d_UN	mol
958	   UO2(NO3)2	mol
959	 d_UO2(NO3)2	mol
960	UO2(NO3)2:6H2O	mol
961	d_UO2(NO3)2:6H2O	mol
962	UO2(OH)2(beta)	mol
963	d_UO2(OH)2(beta)	mol
964	      UO2SO4	mol
965	    d_UO2SO4	mol
966	 UO2SO4:3H2O	mol
967	d_UO2SO4:3H2O	mol
968	   UO3(beta)	mol
969	 d_UO3(beta)	mol
970	   Uraninite	mol
971	 d_Uraninite	mol
972	     Vaesite	mol
973	   d_Vaesite	mol
974	   Wairakite	mol
975	 d_Wairakite	mol
976	Wollastonite	mol
977	d_Wollastonite	mol
978	    Wurtzite	mol
979	  d_Wurtzite	mol
980	     Wustite	mol
981	   d_Wustite	mol
982	   Xonotlite	mol
983	 d_Xonotlite	mol
984	     Zincite	mol
985	   d_Zincite	mol
986	          Zn	mol
987	        d_Zn	mol
988	Zn(NO3)2:6H2O	mol
989	d_Zn(NO3)2:6H2O	mol
990	Zn(OH)2(beta)	mol
991	d_Zn(OH)2(beta)	mol
992	Zn(OH)2(epsilon)	mol
993	d_Zn(OH)2(epsilon)	mol
994	     Zn2SiO4	mol
995	   d_Zn2SiO4	mol
996	       ZnCl2	mol
997	     d_ZnCl2	mol
998	     ZnCr2O4	mol
999	   d_ZnCr2O4	mol
1000	       ZnSO4	mol
1001	     d_ZnSO4	mol
1002	  ZnSO4:6H2O	mol
1003	d_ZnSO4:6H2O	mol
1004	     Zoisite	mol
1005	   d_Zoisite	mol
1006	    pressure	total pressure
1007	   total mol	total moles of gas components
1008	      volume	volume of gas phase (dm^3)
1009	   g_C2H4(g)	mol
1010	   g_C2H6(g)	mol
1011	   g_C3H8(g)	mol
1012	    g_CH4(g)	mol
1013	     g_CO(g)	mol
1014	    g_CO2(g)	mol
1015	     g_H2(g)	mol
1016	    g_H2O(g)	mol
1017	    g_H2S(g)	mol
1018	     g_N2(g)	mol
1019	    g_NH3(g)	mol
1020	     g_NO(g)	mol
1021	    g_NO2(g)	mol
1022	Sum Mg-serp	mol
1023	    g_SO2(g)	mol
